id_avaliacao;id_sentimento;id_aluno;id_disciplina;comentario;nivel_conhecimento;intensidade;data
1;1;1;1;;1;1;11/05/2022
2;4;2;1;;2;5;11/05/2022
3;1;3;1;;3;3;12/05/2022
4;4;4;1;;4;1;12/05/2022
5;4;5;1;;5;2;13/05/2022
6;4;6;1;;6;2;13/05/2022
7;2;7;1;;7;1;14/05/2022
8;2;8;1;;8;1;14/05/2022
9;3;9;1;;9;1;15/05/2022
10;1;10;1;;0;5;16/05/2022
11;4;11;1;;7;3;16/05/2022
12;1;12;1;;8;2;17/05/2022
13;3;13;1;;9;3;17/05/2022
14;1;14;1;;7;5;18/05/2022
15;4;15;1;;8;2;18/05/2022
16;3;16;1;;10;2;19/05/2022
17;3;17;1;;6;5;19/05/2022
18;3;18;1;;5;1;20/05/2022
19;1;19;1;;10;4;20/05/2022
20;1;20;1;;9;2;21/05/2022
21;2;21;1;;8;3;21/05/2022
22;2;22;1;;8;4;22/06/2022
23;3;23;1;;8;5;22/06/2022
24;4;24;1;;1;2;24/06/2022
25;4;1;2;;7;4;12/05/2022
26;2;2;2;;5;1;12/05/2022
27;2;3;2;;3;3;12/05/2022
28;2;4;2;;8;3;12/05/2022
29;2;5;2;;8;4;12/05/2022
30;2;6;2;;2;3;12/05/2022
31;1;7;2;;6;5;12/05/2022
32;2;8;2;;3;5;12/05/2022
33;3;9;2;;3;1;12/05/2022
34;4;10;2;;0;3;12/05/2022
35;2;11;2;;8;3;12/05/2022
36;1;12;2;;6;5;12/05/2022
37;2;13;2;;7;5;12/05/2022
38;2;14;2;;7;3;12/05/2022
39;3;15;2;;3;1;12/05/2022
40;1;16;2;;7;3;12/05/2022
41;4;17;2;;5;2;12/05/2022
42;2;18;2;;7;4;12/05/2022
43;2;19;2;;1;2;12/05/2022
44;1;20;2;;0;1;12/05/2022
45;3;21;2;;6;1;12/05/2022
46;2;22;2;;0;1;12/05/2022
47;2;23;2;;5;5;12/05/2022
48;2;24;2;;4;5;12/05/2022
